Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
state 51

    (24) statement -> var_ass .

    RETURN          reduce using rule 24 (statement -> var_ass .)
    IF              reduce using rule 24 (statement -> var_ass .)
    WHILE           reduce using rule 24 (statement -> var_ass .)
    VARIABLE        reduce using rule 24 (statement -> var_ass .)
    MINUS           reduce using rule 24 (statement -> var_ass .)
    LPAREN          reduce using rule 24 (statement -> var_ass .)
    INT             reduce using rule 24 (statement -> var_ass .)
    FLOAT           reduce using rule 24 (statement -> var_ass .)
    STRING          reduce using rule 24 (statement -> var_ass .)
    TRUE            reduce using rule 24 (statement -> var_ass .)
    FALSE           reduce using rule 24 (statement -> var_ass .)
    NOT             reduce using rule 24 (statement -> var_ass .)
    GET_ARRAY       reduce using rule 24 (statement -> var_ass .)
    RBRACKET        reduce using rule 24 (statement -> var_ass .)


state 52

    (25) statement -> array_decl .

    RETURN          reduce using rule 25 (statement -> array_decl .)
    IF              reduce using rule 25 (statement -> array_decl .)
    WHILE           reduce using rule 25 (statement -> array_decl .)
    VARIABLE        reduce using rule 25 (statement -> array_decl .)
    MINUS           reduce using rule 25 (statement -> array_decl .)
    LPAREN          reduce using rule 25 (statement -> array_decl .)
    INT             reduce using rule 25 (statement -> array_decl .)
    FLOAT           reduce using rule 25 (statement -> array_decl .)
    STRING          reduce using rule 25 (statement -> array_decl .)
    TRUE            reduce using rule 25 (statement -> array_decl .)
    FALSE           reduce using rule 25 (statement -> array_decl .)
    NOT             reduce using rule 25 (statement -> array_decl .)
    GET_ARRAY       reduce using rule 25 (statement -> array_decl .)
    RBRACKET        reduce using rule 25 (statement -> array_decl .)


state 53

    (26) statement -> array_ass .

    RETURN          reduce using rule 26 (statement -> array_ass .)
    IF              reduce using rule 26 (statement -> array_ass .)
    WHILE           reduce using rule 26 (statement -> array_ass .)
    VARIABLE        reduce using rule 26 (statement -> array_ass .)
    MINUS           reduce using rule 26 (statement -> array_ass .)
    LPAREN          reduce using rule 26 (statement -> array_ass .)
    INT             reduce using rule 26 (statement -> array_ass .)
    FLOAT           reduce using rule 26 (statement -> array_ass .)
    STRING          reduce using rule 26 (statement -> array_ass .)
    TRUE            reduce using rule 26 (statement -> array_ass .)
    FALSE           reduce using rule 26 (statement -> array_ass .)
    NOT             reduce using rule 26 (statement -> array_ass .)
    GET_ARRAY       reduce using rule 26 (statement -> array_ass .)
    RBRACKET        reduce using rule 26 (statement -> array_ass .)


state 54

    (27) return -> RETURN . SEMICOLONS
    (28) return -> RETURN . expression SEMICOLONS
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . expression COMP expression
    (47) expression -> . expression AND expression
    (48) expression -> . expression OR expression
    (49) expression -> . expression NOT_EQUALS expression
    (50) expression -> . expression GREATER_OR_EQUAL expression
    (51) expression -> . expression LESS_OR_EQUALS expression
    (52) expression -> . expression GREATER expression
    (53) expression -> . expression LESS expression
    (54) expression -> . expression MODULO expression
    (55) expression -> . MINUS expression
    (56) expression -> . LPAREN expression RPAREN
    (57) expression -> . INT
    (58) expression -> . FLOAT
    (59) expression -> . STRING
    (60) expression -> . TRUE
    (61) expression -> . FALSE
    (62) expression -> . VARIABLE
    (63) expression -> . NOT expression
    (64) expression -> . VARIABLE LRPAREN expression RRPAREN
    (65) expression -> . GET_ARRAY LRPAREN expression RRPAREN
    (66) expression -> . VARIABLE LPAREN argument_f RPAREN

    SEMICOLONS      shift and go to state 72
    MINUS           shift and go to state 59
    LPAREN          shift and go to state 60
    INT             shift and go to state 61
    FLOAT           shift and go to state 62
    STRING          shift and go to state 63
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65
    VARIABLE        shift and go to state 74
    NOT             shift and go to state 66
    GET_ARRAY       shift and go to state 67

    expression                     shift and go to state 73

state 55

    (29) stat_expression -> expression . SEMICOLONS
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression
    (44) expression -> expression . TIMES expression
    (45) expression -> expression . DIVIDE expression
    (46) expression -> expression . COMP expression
    (47) expression -> expression . AND expression
    (48) expression -> expression . OR expression
    (49) expression -> expression . NOT_EQUALS expression
    (50) expression -> expression . GREATER_OR_EQUAL expression
    (51) expression -> expression . LESS_OR_EQUALS expression
    (52) expression -> expression . GREATER expression
    (53) expression -> expression . LESS expression
    (54) expression -> expression . MODULO expression

    SEMICOLONS      shift and go to state 75
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    TIMES           shift and go to state 78
    DIVIDE          shift and go to state 79
    COMP            shift and go to state 80
    AND             shift and go to state 81
    OR              shift and go to state 82
    NOT_EQUALS      shift and go to state 83
    GREATER_OR_EQUAL shift and go to state 84
    LESS_OR_EQUALS  shift and go to state 85
    GREATER         shift and go to state 86
    LESS            shift and go to state 87
    MODULO          shift and go to state 88


state 56

    (30) if -> IF . expression block
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . expression COMP expression
    (47) expression -> . expression AND expression
    (48) expression -> . expression OR expression
    (49) expression -> . expression NOT_EQUALS expression
    (50) expression -> . expression GREATER_OR_EQUAL expression
    (51) expression -> . expression LESS_OR_EQUALS expression
    (52) expression -> . expression GREATER expression
    (53) expression -> . expression LESS expression
    (54) expression -> . expression MODULO expression
    (55) expression -> . MINUS expression
    (56) expression -> . LPAREN expression RPAREN
    (57) expression -> . INT
    (58) expression -> . FLOAT
    (59) expression -> . STRING
    (60) expression -> . TRUE
    (61) expression -> . FALSE
    (62) expression -> . VARIABLE
    (63) expression -> . NOT expression
    (64) expression -> . VARIABLE LRPAREN expression RRPAREN
    (65) expression -> . GET_ARRAY LRPAREN expression RRPAREN
    (66) expression -> . VARIABLE LPAREN argument_f RPAREN

    MINUS           shift and go to state 59
    LPAREN          shift and go to state 60
    INT             shift and go to state 61
    FLOAT           shift and go to state 62
    STRING          shift and go to state 63
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65
    VARIABLE        shift and go to state 74
    NOT             shift and go to state 66
    GET_ARRAY       shift and go to state 67

    expression                     shift and go to state 89

state 57

    (32) while -> WHILE . expression block
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . expression COMP expression
    (47) expression -> . expression AND expression
    (48) expression -> . expression OR expression
    (49) expression -> . expression NOT_EQUALS expression
    (50) expression -> . expression GREATER_OR_EQUAL expression
    (51) expression -> . expression LESS_OR_EQUALS expression
    (52) expression -> . expression GREATER expression
    (53) expression -> . expression LESS expression
    (54) expression -> . expression MODULO expression
    (55) expression -> . MINUS expression
    (56) expression -> . LPAREN expression RPAREN
    (57) expression -> . INT
    (58) expression -> . FLOAT
    (59) expression -> . STRING
    (60) expression -> . TRUE
    (61) expression -> . FALSE
    (62) expression -> . VARIABLE
    (63) expression -> . NOT expression
    (64) expression -> . VARIABLE LRPAREN expression RRPAREN
    (65) expression -> . GET_ARRAY LRPAREN expression RRPAREN
    (66) expression -> . VARIABLE LPAREN argument_f RPAREN

    MINUS           shift and go to state 59
    LPAREN          shift and go to state 60
    INT             shift and go to state 61
    FLOAT           shift and go to state 62
    STRING          shift and go to state 63
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65
    VARIABLE        shift and go to state 74
    NOT             shift and go to state 66
    GET_ARRAY       shift and go to state 67

    expression                     shift and go to state 90

state 58

    (33) var_decl -> VARIABLE . COLON type EQUALS expression SEMICOLONS
    (41) var_ass -> VARIABLE . EQUALS expression SEMICOLONS
    (34) array_decl -> VARIABLE . COLON LRPAREN type RRPAREN SEMICOLONS
    (35) array_ass -> VARIABLE . LRPAREN expression RRPAREN EQUALS expression SEMICOLONS
    (62) expression -> VARIABLE .
    (64) expression -> VARIABLE . LRPAREN expression RRPAREN
    (66) expression -> VARIABLE . LPAREN argument_f RPAREN

    COLON           shift and go to state 91
    EQUALS          shift and go to state 92
    LRPAREN         shift and go to state 93
    SEMICOLONS      reduce using rule 62 (expression -> VARIABLE .)
    PLUS            reduce using rule 62 (expression -> VARIABLE .)
    MINUS           reduce using rule 62 (expression -> VARIABLE .)
    TIMES           reduce using rule 62 (expression -> VARIABLE .)
    DIVIDE          reduce using rule 62 (expression -> VARIABLE .)
    COMP            reduce using rule 62 (expression -> VARIABLE .)
    AND             reduce using rule 62 (expression -> VARIABLE .)
    OR              reduce using rule 62 (expression -> VARIABLE .)
    NOT_EQUALS      reduce using rule 62 (expression -> VARIABLE .)
    GREATER_OR_EQUAL reduce using rule 62 (expression -> VARIABLE .)
